slice,dice_Background,dice_SRF,voxels_Background,voxels_SRF,union_Background,union_SRF,intersection_Background,intersection_SRF,binary_dice
Topcon_TRAIN066_110.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN066_111.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN066_112.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN066_113.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN066_114.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN066_115.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN066_116.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN066_117.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN066_118.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN066_119.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN066_120.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN066_121.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN066_122.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN066_123.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN066_124.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN066_125.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN066_126.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
Topcon_TRAIN066_127.tiff,1.0,1.0,253952,0,507904,0,253952,0,1.0
